Date,Sales_Value,Sales_Qty
2017-05-18,2179.24002827,31
2017-05-19,2329.69000625,33
2017-05-20,2576.99000551,42
2017-05-21,1161.49000169,16
2017-05-22,2518.37002558,34
2017-05-23,2545.05002596,38
2017-05-24,2547.2499962,37
2017-05-25,2513.84001916,37
2017-05-26,3707.84004589,53
2017-05-27,2181.15000142,33
2017-05-28,3224.94006732,46
2017-05-29,2470.700035,38
2017-05-30,3525.06999962,53
2017-05-31,2274.80998986,31
2017-06-01,2888.9599992,38
2017-06-02,2484.04999536,30
2017-06-03,1407.72001652,19
2017-06-04,1641.73001479,24
2017-06-05,2321.64999388,34
2017-06-06,1473.26998147,19
2017-06-07,2272.9500312,35
2017-06-08,1468.71002189,19
2017-06-09,1779.1900099,24
2017-06-10,2755.12001421,40
2017-06-11,2005.11001208,31
2017-06-12,2240.17003637,34
2017-06-13,736.71000283,11
2017-06-14,2169.70001212,33
2017-06-15,788.7799798,14
2017-06-16,2683.50005344,40
2017-06-17,2250.67001335,31
2017-06-18,1918.1999817,27
2017-06-19,2217.75003046,34
2017-06-20,2089.85999292,29
2017-06-21,2731.88003154,39
2017-06-22,1731.1800003,26
2017-06-23,1698.6000022,27
2017-06-24,1444.9000054,20
2017-06-25,1728.8600044500001,25
2017-06-26,1615.1999891599999,22
2017-06-27,2100.59004971,32
2017-06-28,1585.93998339,21
2017-06-29,1506.2500076000001,21
2017-06-30,1415.93001938,24
2017-07-01,1170.4499855899999,16
2017-07-02,3577.27004618,55
2017-07-03,1124.30999363,16
2017-07-04,3213.78003335,48
2017-07-05,1650.55000303,21
2017-07-06,4487.800022,71
2017-07-07,1197.6200181,19
2017-07-08,1739.94001779,26
2017-07-09,984.45999148,14
2017-07-10,1758.4899940999999,24
2017-07-11,2714.73999794,42
2017-07-12,1488.48001477,23
2017-07-13,2574.6200103,37
2017-07-14,1662.72000888,24
2017-07-15,1687.77000421,23
2017-07-16,1578.16000366,24
2017-07-17,2318.37002572,36
2017-07-18,2047.81998829,28
2017-07-19,1231.67998881,20
2017-07-20,1189.620018,21
2017-07-21,1519.08999649,22
2017-07-22,2969.58002845,43
2017-07-23,2073.98998282,29
2017-07-24,2146.50001138,31
2017-07-25,1171.59003078,22
2017-07-26,2513.30002193,38
2017-07-27,1987.84997551,30
2017-07-28,2093.33003621,32
2017-07-29,1252.7199974999999,18
2017-07-30,2491.58998495,37
2017-07-31,1747.4600029,19
2017-08-01,2837.26002499,40
2017-08-02,2944.68003076,44
2017-08-03,1860.7500152,30
2017-08-04,2153.05995942,34
2017-08-05,1228.13001625,17
2017-08-06,2352.3000259,32
2017-08-07,2751.72998816,43
2017-08-08,1602.89001083,22
2017-08-09,2223.32002241,33
2017-08-10,3435.57003006,54
2017-08-11,2405.4300117000003,35
2017-08-12,1797.42002873,29
2017-08-13,2129.0400085,28
2017-08-14,1473.00997922,19
2017-08-15,2339.34000018,34
2017-08-16,2366.61002727,37
2017-08-17,1859.04000109,27
2017-08-18,1567.38000482,25
2017-08-19,2772.57002648,47
2017-08-20,3595.7900772,52
2017-08-21,2409.86999891,36
2017-08-22,1442.81998059,19
2017-08-23,3287.01003248,44
2017-08-24,1683.25000001,26
2017-08-25,1224.64001458,18
2017-08-26,3515.5900268,53
2017-08-27,1140.2400132,17
2017-08-28,1788.4600067,30
2017-08-29,2274.8399963,38
2017-08-30,3072.5100403,44
2017-08-31,2166.06999581,32
2017-09-01,1466.9100189,20
2017-09-02,2731.7100067,39
2017-09-03,1828.9900131,28
2017-09-04,1879.52999506,29
2017-09-05,2174.54003146,38
2017-09-06,1918.42999262,22
2017-09-07,1257.85000983,15
2017-09-08,2223.48001872,38
2017-09-09,2410.18000795,40
2017-09-10,1792.97000116,24
2017-09-11,2456.35000984,27
2017-09-12,1955.8799782,25
2017-09-13,3073.19000232,32
2017-09-14,1001.3799972,12
2017-09-15,3404.38999564,43
2017-09-16,3347.32001862,48
2017-09-17,2531.68998717,33
2017-09-18,1288.48999403,16
2017-09-19,1346.0800019399999,14
2017-09-20,3596.74000925,47
2017-09-21,2552.3300476599998,40
2017-09-22,1650.42000586,24
2017-09-23,2357.07003019,34
2017-09-24,2759.73002252,42
2017-09-25,2619.8999862299997,37
2017-09-26,2750.22003182,39
2017-09-27,1971.10998143,26
2017-09-28,1805.1800079,25
2017-09-29,1719.14999768,22
2017-09-30,2234.22000488,29
2017-10-01,3696.41007601,55
