Date,Sales_Qty,Year,Quarter,Month,Day_of_Week,lag_1_day,lag_7_days,lag_30_days
2015-12-14,57,2015,4,12,0,116,78,102
2015-12-15,167,2015,4,12,1,57,77,184
2015-12-16,154,2015,4,12,2,167,76,138
2015-12-17,139,2015,4,12,3,154,59,106
2015-12-18,192,2015,4,12,4,139,42,89
2015-12-19,295,2015,4,12,5,192,142,107
2015-12-20,311,2015,4,12,6,295,116,78
2015-12-21,251,2015,4,12,0,311,57,185
2015-12-22,377,2015,4,12,1,251,167,151
2015-12-23,410,2015,4,12,2,377,154,97
2015-12-24,161,2015,4,12,3,410,139,76
2015-12-26,212,2015,4,12,5,161,192,140
2015-12-27,106,2015,4,12,6,212,295,137
2015-12-28,100,2015,4,12,0,106,311,84
2015-12-29,9,2015,4,12,1,100,251,7
2016-01-02,3,2016,1,1,5,9,377,5
2016-01-05,3,2016,1,1,1,3,410,22
2016-01-06,3,2016,1,1,2,3,161,36
2016-01-08,2,2016,1,1,4,3,212,36
2016-01-10,3,2016,1,1,6,2,106,38
2016-01-12,103,2016,1,1,1,3,100,95
2016-01-13,164,2016,1,1,2,103,9,108
2016-01-14,118,2016,1,1,3,164,3,70
2016-01-15,65,2016,1,1,4,118,3,78
2016-01-16,24,2016,1,1,5,65,3,77
2016-01-18,1,2016,1,1,0,24,2,76
2016-01-20,1,2016,1,1,2,1,3,59
2016-01-21,60,2016,1,1,3,1,103,42
2016-01-22,103,2016,1,1,4,60,164,142
2016-01-23,263,2016,1,1,5,103,118,116
2016-01-24,189,2016,1,1,6,263,65,57
2016-01-25,197,2016,1,1,0,189,24,167
2016-01-26,105,2016,1,1,1,197,1,154
2016-01-27,129,2016,1,1,2,105,1,139
2016-01-28,144,2016,1,1,3,129,60,192
2016-01-29,173,2016,1,1,4,144,103,295
2016-01-30,293,2016,1,1,5,173,263,311
2016-01-31,219,2016,1,1,6,293,189,251
2016-02-01,131,2016,1,2,0,219,197,377
2016-02-02,184,2016,1,2,1,131,105,410
2016-02-03,266,2016,1,2,2,184,129,161
2016-02-04,98,2016,1,2,3,266,144,212
2016-02-05,67,2016,1,2,4,98,173,106
2016-02-06,85,2016,1,2,5,67,293,100
2016-02-07,78,2016,1,2,6,85,219,9
2016-02-08,71,2016,1,2,0,78,131,3
2016-02-09,113,2016,1,2,1,71,184,3
2016-02-10,138,2016,1,2,2,113,266,3
2016-02-11,98,2016,1,2,3,138,98,2
2016-02-12,96,2016,1,2,4,98,67,3
2016-02-13,190,2016,1,2,5,96,85,103
2016-02-14,105,2016,1,2,6,190,78,164
2016-02-15,25,2016,1,2,0,105,71,118
2016-02-16,47,2016,1,2,1,25,113,65
2016-02-17,63,2016,1,2,2,47,138,24
2016-02-18,39,2016,1,2,3,63,98,1
2016-02-19,35,2016,1,2,4,39,96,1
2016-02-20,77,2016,1,2,5,35,190,60
2016-02-21,60,2016,1,2,6,77,105,103
2016-02-22,52,2016,1,2,0,60,25,263
2016-02-23,51,2016,1,2,1,52,47,189
2016-02-24,37,2016,1,2,2,51,63,197
2016-02-25,42,2016,1,2,3,37,39,105
2016-02-26,89,2016,1,2,4,42,35,129
2016-02-27,217,2016,1,2,5,89,77,144
2016-02-28,197,2016,1,2,6,217,60,173
2016-02-29,81,2016,1,2,0,197,52,293
2016-03-01,58,2016,1,3,1,81,51,219
2016-03-02,120,2016,1,3,2,58,37,131
2016-03-03,64,2016,1,3,3,120,42,184
2016-03-04,64,2016,1,3,4,64,89,266
2016-03-05,76,2016,1,3,5,64,217,98
2016-03-06,86,2016,1,3,6,76,197,67
2016-03-07,98,2016,1,3,0,86,81,85
2016-03-08,53,2016,1,3,1,98,58,78
2016-03-09,38,2016,1,3,2,53,120,71
2016-03-10,46,2016,1,3,3,38,64,113
2016-03-11,45,2016,1,3,4,46,64,138
2016-03-12,67,2016,1,3,5,45,76,98
2016-03-13,52,2016,1,3,6,67,86,96
2016-03-14,24,2016,1,3,0,52,98,190
2016-03-15,51,2016,1,3,1,24,53,105
2016-03-16,127,2016,1,3,2,51,38,25
2016-03-17,75,2016,1,3,3,127,46,47
2016-03-18,62,2016,1,3,4,75,45,63
2016-03-19,128,2016,1,3,5,62,67,39
2016-03-20,138,2016,1,3,6,128,52,35
2016-03-21,74,2016,1,3,0,138,24,77
2016-03-22,73,2016,1,3,1,74,51,60
2016-03-23,100,2016,1,3,2,73,127,52
2016-03-24,71,2016,1,3,3,100,75,51
2016-03-25,99,2016,1,3,4,71,62,37
2016-03-26,102,2016,1,3,5,99,128,42
2016-03-27,57,2016,1,3,6,102,138,89
2016-03-28,23,2016,1,3,0,57,74,217
2016-03-29,35,2016,1,3,1,23,73,197
2016-03-30,59,2016,1,3,2,35,100,81
2016-03-31,41,2016,1,3,3,59,71,58
2016-04-01,68,2016,2,4,4,41,99,120
2016-04-02,84,2016,2,4,5,68,102,64
2016-04-03,42,2016,2,4,6,84,57,64
2016-04-04,95,2016,2,4,0,42,23,76
2016-04-05,85,2016,2,4,1,95,35,86
2016-04-06,102,2016,2,4,2,85,59,98
2016-04-07,111,2016,2,4,3,102,41,53
2016-04-08,113,2016,2,4,4,111,68,38
2016-04-09,208,2016,2,4,5,113,84,46
2016-04-10,148,2016,2,4,6,208,42,45
2016-04-11,123,2016,2,4,0,148,95,67
2016-04-12,62,2016,2,4,1,123,85,52
2016-04-13,129,2016,2,4,2,62,102,24
2016-04-14,102,2016,2,4,3,129,111,51
2016-04-15,110,2016,2,4,4,102,113,127
2016-04-16,202,2016,2,4,5,110,208,75
2016-04-17,144,2016,2,4,6,202,148,62
2016-04-18,84,2016,2,4,0,144,123,128
2016-04-19,127,2016,2,4,1,84,62,138
2016-04-20,181,2016,2,4,2,127,129,74
2016-04-21,268,2016,2,4,3,181,102,73
2016-04-22,278,2016,2,4,4,268,110,100
2016-04-23,234,2016,2,4,5,278,202,71
2016-04-24,133,2016,2,4,6,234,144,99
2016-04-25,91,2016,2,4,0,133,84,102
2016-04-26,83,2016,2,4,1,91,127,57
2016-04-27,139,2016,2,4,2,83,181,23
2016-04-28,113,2016,2,4,3,139,268,35
2016-04-29,141,2016,2,4,4,113,278,59
2016-04-30,228,2016,2,4,5,141,234,41
2016-05-01,163,2016,2,5,6,228,133,68
2016-05-03,125,2016,2,5,1,163,91,84
2016-05-04,180,2016,2,5,2,125,83,42
2016-05-05,222,2016,2,5,3,180,139,95
2016-05-06,243,2016,2,5,4,222,113,85
2016-05-07,408,2016,2,5,5,243,141,102
2016-05-08,181,2016,2,5,6,408,228,111
2016-05-09,176,2016,2,5,0,181,163,113
2016-05-10,178,2016,2,5,1,176,125,208
2016-05-11,310,2016,2,5,2,178,180,148
2016-05-12,134,2016,2,5,3,310,222,123
2016-05-13,132,2016,2,5,4,134,243,62
2016-05-14,1,2016,2,5,5,132,408,129
2016-05-18,110,2016,2,5,2,1,181,102
2016-05-19,81,2016,2,5,3,110,176,110
2016-05-20,112,2016,2,5,4,81,178,202
2016-05-21,186,2016,2,5,5,112,310,144
2016-05-22,113,2016,2,5,6,186,134,84
2016-05-23,86,2016,2,5,0,113,132,127
2016-05-24,59,2016,2,5,1,86,1,181
2016-05-25,94,2016,2,5,2,59,110,268
2016-05-26,167,2016,2,5,3,94,81,278
2016-05-27,244,2016,2,5,4,167,112,234
2016-05-28,261,2016,2,5,5,244,186,133
2016-05-29,187,2016,2,5,6,261,113,91
2016-05-30,115,2016,2,5,0,187,86,83
2016-05-31,139,2016,2,5,1,115,59,139
2016-06-01,273,2016,2,6,2,139,94,113
2016-06-02,235,2016,2,6,3,273,167,141
2016-06-03,172,2016,2,6,4,235,244,228
2016-06-04,323,2016,2,6,5,172,261,163
2016-06-05,336,2016,2,6,6,323,187,125
2016-06-06,127,2016,2,6,0,336,115,180
2016-06-07,137,2016,2,6,1,127,139,222
2016-06-08,249,2016,2,6,2,137,273,243
2016-06-09,201,2016,2,6,3,249,235,408
2016-06-10,271,2016,2,6,4,201,172,181
2016-06-11,512,2016,2,6,5,271,323,176
2016-06-12,317,2016,2,6,6,512,336,178
2016-06-13,224,2016,2,6,0,317,127,310
2016-06-14,239,2016,2,6,1,224,137,134
2016-06-15,377,2016,2,6,2,239,249,132
2016-06-16,239,2016,2,6,3,377,201,1
2016-06-17,243,2016,2,6,4,239,271,110
2016-06-18,438,2016,2,6,5,243,512,81
2016-06-19,334,2016,2,6,6,438,317,112
2016-06-20,149,2016,2,6,0,334,224,186
2016-06-21,32,2016,2,6,1,149,239,113
2016-06-22,39,2016,2,6,2,32,377,86
2016-06-23,42,2016,2,6,3,39,239,59
2016-06-24,64,2016,2,6,4,42,243,94
2016-06-25,170,2016,2,6,5,64,438,167
2016-06-26,132,2016,2,6,6,170,334,244
2016-06-27,123,2016,2,6,0,132,149,261
2016-06-28,78,2016,2,6,1,123,32,187
2016-06-29,130,2016,2,6,2,78,39,115
2016-06-30,141,2016,2,6,3,130,42,139
2016-07-01,247,2016,3,7,4,141,64,273
2016-07-02,322,2016,3,7,5,247,170,235
2016-07-03,196,2016,3,7,6,322,132,172
2016-07-04,172,2016,3,7,0,196,123,323
2016-07-05,218,2016,3,7,1,172,78,336
2016-07-06,216,2016,3,7,2,218,130,127
2016-07-07,179,2016,3,7,3,216,141,137
2016-07-08,32,2016,3,7,4,179,247,249
2016-07-09,95,2016,3,7,5,32,322,201
2016-07-10,78,2016,3,7,6,95,196,271
2016-07-11,122,2016,3,7,0,78,172,512
2016-07-12,164,2016,3,7,1,122,218,317
2016-07-13,288,2016,3,7,2,164,216,224
2016-07-14,138,2016,3,7,3,288,179,239
2016-07-15,189,2016,3,7,4,138,32,377
2016-07-16,321,2016,3,7,5,189,95,239
2016-07-17,209,2016,3,7,6,321,78,243
2016-07-18,161,2016,3,7,0,209,122,438
2016-07-19,157,2016,3,7,1,161,164,334
2016-07-20,283,2016,3,7,2,157,288,149
2016-07-21,60,2016,3,7,3,283,138,32
2016-07-22,98,2016,3,7,4,60,189,39
2016-07-23,133,2016,3,7,5,98,321,42
2016-07-24,130,2016,3,7,6,133,209,64
2016-07-25,62,2016,3,7,0,130,161,170
2016-07-26,97,2016,3,7,1,62,157,132
2016-07-27,98,2016,3,7,2,97,283,123
2016-07-28,108,2016,3,7,3,98,60,78
2016-07-29,128,2016,3,7,4,108,98,130
2016-07-30,270,2016,3,7,5,128,133,141
2016-07-31,183,2016,3,7,6,270,130,247
